,country_name,country_code,region_code,gdp,population,population_cgr,internet_users,life_expectancy
0,Aruba,ABW,MA,,103889,1.19,88,75
1,Andorra,AND,EU,,70473,3.06,96,
2,Afghanistan,AFG,ME,62912,32526562,2.36,8,60
3,Angola,AGO,AF,184437,25021974,2.87,12,52
4,Albania,ALB,EU,32663,2889167,1.07,63,77
5,Arab World,ARB,,6435291,392022276,2.66,39,70
6,United Arab Emirates,ARE,ME,643166,9156963,8.71,91,77
7,Argentina,ARG,SA,882358,43416755,1.36,69,76
8,Armenia,ARM,RU,25329,3017712,0.88,58,74
9,American Samoa,ASM,PA,,55538,1.87,,
10,Antigua and Barbuda,ATG,MA,2108,91818,0.95,65,75
11,Australia,AUS,AU,1082380,23781169,1.54,84,82
12,Austria,AUT,EU,411818,8611088,0.36,83,81
13,Azerbaijan,AZE,RU,171214,9651349,1.66,77,70
14,Burundi,BDI,AF,8227,11178921,2.56,4,56
15,Belgium,BEL,EU,496477,11285721,0.38,85,80
16,Benin,BEN,AF,22954,10879829,2.76,6,59
17,Burkina Faso,BFA,AF,30041,18105570,2.43,11,58
18,Bangladesh,BGD,SS,536566,160995642,2.22,14,71
19,Bulgaria,BGR,EU,125699,7177991,-0.17,56,75
20,Bahrain,BHR,ME,64656,1377237,3.96,93,76
21,"Bahamas, The",BHS,MA,9233,388019,2.33,78,75
22,Bosnia and Herzegovina,BIH,EU,40046,3810416,0.31,65,76
23,Belarus,BLR,EU,168008,9513000,0.27,62,72
24,Belize,BLZ,MA,3063,359287,2.51,41,70
25,Bermuda,BMU,,,65235,0.7,98,80
26,Bolivia,BOL,SA,73795,10724705,1.96,45,68
27,Brazil,BRA,SA,3192398,207847528,1.93,59,74
28,Barbados,BRB,MA,4658,284215,0.38,76,75
29,Brunei Darussalam,BRN,SE,29968,423188,3.03,71,78
30,Bhutan,BTN,SS,6258,774830,2.28,39,69
31,Botswana,BWA,AF,35763,2262485,2.7,27,64
32,Central African Republic,CAF,AF,2927,4900274,2.17,4,50
33,Canada,CAN,,1588596,35851774,1.27,88,81
34,Central Europe and the Baltics,CEB,,2613447,103318638,0.22,68,76
35,Switzerland,CHE,EU,501653,8286976,0.81,87,82
36,Channel Islands,CHI,EU,,163692,0.74,,80
37,Chile,CHL,SA,400534,17948141,1.55,64,81
38,China,CHN,EA,19524348,1371220000,1.32,50,75
39,Cote d'Ivoire,CIV,AF,79360,22701556,3.47,21,51
40,Cameroon,CMR,AF,72895,23344179,2.71,20,55
41,"Congo, Rep.",COG,AF,29422,4620330,2.8,7,62
